Cod;Modalidade;Quita��o;Verba;Consignat�rio;Matr�cula;Per�odo;Prazo;Valor;Renegociado;Controlado em Folha
132864;Empr�stimo Consignado (120);12/05/2022;424;Banco Bradesco;5021;Junho de 2022;96;1778,8;Sim;N�o
133865;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5021;Junho de 2022;0;57,03;N�o;Sim
134855;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5021;Julho de 2022;0;57,03;N�o;Sim
134220;Empr�stimo Consignado (120);01/09/2023;424;Banco Bradesco;5021;Setembro de 2023;120;2177,17;Sim;N�o
135697;Empr�stimo Consignado (120);02/09/2024;424;Banco Bradesco;5021;Setembro de 2024;120;2183,77;Sim;N�o
131574;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2711;Fevereiro de 2022;0;1059,32;N�o;N�o
132103;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2711;Maio de 2022;0;25,33;N�o;Sim
132865;Empr�stimo Consignado (120);20/05/2022;424;Banco Bradesco;2711;Junho de 2022;96;1059,32;N�o;N�o
134039;Empr�stimo Consignado (144);27/05/2022;427;Caixa Econ�mica Federal;2711;Junho de 2022;0;304,74;N�o;N�o
134040;Empr�stimo Consignado (144);27/05/2022;427;Caixa Econ�mica Federal;2711;Junho de 2022;0;1000;N�o;N�o
134326;Empr�stimo Consignado (144);01/06/2022;427;Caixa Econ�mica Federal;2711;Junho de 2022;120;1000;N�o;N�o
134327;Empr�stimo Consignado (144);01/06/2022;427;Caixa Econ�mica Federal;2711;Junho de 2022;120;304,74;N�o;N�o
133822;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2711;Junho de 2022;0;33,75;N�o;Sim
134304;Empr�stimo Consignado (144);10/06/2022;427;Caixa Econ�mica Federal;2711;Junho de 2022;120;304,76;N�o;N�o
134787;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2711;Julho de 2022;0;33,75;N�o;Sim
135415;Empr�stimo Consignado (120);29/05/2023;424;Banco Bradesco;2711;Junho de 2023;120;199,94;N�o;N�o
135212;Empr�stimo Consignado (144);22/07/2024;427;Caixa Econ�mica Federal;2711;Agosto de 2024;120;304,75;Sim;N�o
134303;Empr�stimo Consignado (144);22/07/2024;427;Caixa Econ�mica Federal;2711;Agosto de 2024;120;1000;Sim;N�o
135585;Empr�stimo Consignado (144);28/10/2024;427;Caixa Econ�mica Federal;2711;Novembro de 2024;144;200,12;Sim;N�o
135869;Empr�stimo Consignado (120);14/04/2025;424;Banco Bradesco;2711;Maio de 2025;120;50,49;N�o;N�o
135916;Empr�stimo Consignado (120);14/04/2025;424;Banco Bradesco;2711;Maio de 2025;120;79,55;N�o;N�o
131922;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;2651;Fevereiro de 2022;0;1305;N�o;N�o
132260;Empr�stimo Consignado (Especial);29/03/2022;404;Banco do Brasil;2651;Abril de 2022;41;1305;N�o;N�o
131666;Plano Odontol�gico;09/05/2022;405;PREVDENTE;2651;Maio de 2022;0;18;N�o;Sim
132106;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2651;Maio de 2022;0;39,58;N�o;Sim
133819;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2651;Junho de 2022;0;52,73;N�o;Sim
134784;Plano Odontol�gico;07/07/2022;405;PREVDENTE;2651;Julho de 2022;0;18;N�o;Sim
134783;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;2651;Julho de 2022;0;52,73;N�o;Sim
135184;Empr�stimo Consignado (Especial);19/08/2022;404;Banco do Brasil;2651;Setembro de 2022;24;604,19;N�o;N�o
135330;Empr�stimo Consignado (120);03/08/2023;424;Banco Bradesco;2651;Agosto de 2023;21;575,55;Sim;N�o
135666;Empr�stimo Consignado (120);05/03/2025;424;Banco Bradesco;2651;Mar�o de 2025;18;608,22;N�o;N�o
131419;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6421;Fevereiro de 2022;0;71,44;N�o;N�o
131418;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;6421;Fevereiro de 2022;0;203,41;N�o;N�o
131295;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;6421;Maio de 2022;0;20,15;N�o;Sim
134076;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;6421;Junho de 2022;0;20,15;N�o;Sim
134942;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;6421;Julho de 2022;0;20,15;N�o;Sim
133135;Empr�stimo Consignado (120);02/08/2022;424;Banco Bradesco;6421;Agosto de 2022;18;71,44;N�o;N�o
132866;Empr�stimo Consignado (120);07/11/2022;424;Banco Bradesco;6421;Novembro de 2022;48;203,41;N�o;N�o
135479;Empr�stimo Consignado (120);11/07/2024;424;Banco Bradesco;6421;Julho de 2024;36;189,94;Sim;N�o
131548;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;3621;Fevereiro de 2022;0;267,47;N�o;N�o
131547;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;3621;Fevereiro de 2022;0;129,53;N�o;N�o
131264;Plano Odontol�gico;09/05/2022;999;Dental Med Center;3621;Maio de 2022;0;38,09;N�o;Sim
134106;Plano Odontol�gico;03/06/2022;999;Dental Med Center;3621;Junho de 2022;0;38,09;N�o;Sim
132867;Empr�stimo Consignado (120);07/06/2022;424;Banco Bradesco;3621;Junho de 2022;96;267,47;Sim;N�o
133136;Empr�stimo Consignado (120);07/06/2022;424;Banco Bradesco;3621;Junho de 2022;96;129,53;Sim;N�o
134798;Plano Odontol�gico;07/07/2022;999;Dental Med Center;3621;Julho de 2022;0;38,09;N�o;Sim
135475;Empr�stimo Consignado (120);11/04/2024;424;Banco Bradesco;3621;Abril de 2024;120;37,37;Sim;N�o
135175;Empr�stimo Consignado (120);11/04/2024;424;Banco Bradesco;3621;Abril de 2024;120;120,6;Sim;N�o
135176;Empr�stimo Consignado (120);11/04/2024;424;Banco Bradesco;3621;Abril de 2024;120;293,7;Sim;N�o
131713;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;6991;Fevereiro de 2022;0;1301,26;N�o;N�o
131775;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;48392;Fevereiro de 2022;0;261,86;N�o;N�o
131774;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;48392;Fevereiro de 2022;0;92,36;N�o;N�o
132868;Empr�stimo Consignado (120);03/07/2024;424;Banco Bradesco;48392;Julho de 2024;40;92,36;N�o;N�o
133137;Empr�stimo Consignado (120);02/10/2024;424;Banco Bradesco;48392;Outubro de 2024;40;261,86;N�o;N�o
135143;Plano Odontol�gico;07/07/2022;999;Dental Med Center;160203;Julho de 2022;0;84;N�o;Sim
131446;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5871;Fevereiro de 2022;0;239,49;N�o;N�o
131447;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5871;Fevereiro de 2022;0;1690,15;N�o;N�o
132869;Empr�stimo Consignado (120);17/05/2022;424;Banco Bradesco;5871;Junho de 2022;96;1690,15;Sim;N�o
133138;Empr�stimo Consignado (120);17/05/2022;424;Banco Bradesco;5871;Junho de 2022;96;239,49;Sim;N�o
135531;Empr�stimo Consignado (120);26/07/2023;424;Banco Bradesco;5871;Agosto de 2023;96;298,04;Sim;N�o
135336;Empr�stimo Consignado (120);26/07/2023;424;Banco Bradesco;5871;Agosto de 2023;72;176,05;Sim;N�o
135939;Empr�stimo Consignado (120);22/10/2024;424;Banco Bradesco;5871;Novembro de 2024;14;170,33;Sim;N�o
135364;Empr�stimo Consignado (144);26/06/2024;427;Caixa Econ�mica Federal;198281;Julho de 2024;60;590,85;Sim;N�o
135992;Empr�stimo Consignado (144);22/04/2025;427;Caixa Econ�mica Federal;198281;Maio de 2025;40;581,23;N�o;N�o
131985;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7621;Maio de 2022;0;39,58;N�o;Sim
133938;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7621;Junho de 2022;0;52,73;N�o;Sim
135008;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7621;Julho de 2022;0;52,73;N�o;Sim
131676;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;9641;Fevereiro de 2022;0;258,53;N�o;N�o
131862;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9641;Fevereiro de 2022;0;107,63;N�o;N�o
131860;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9641;Fevereiro de 2022;0;25,9;N�o;N�o
131861;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9641;Fevereiro de 2022;0;51,57;N�o;N�o
132870;Empr�stimo Consignado (120);12/05/2022;424;Banco Bradesco;9641;Junho de 2022;36;51,57;Sim;N�o
132871;Empr�stimo Consignado (120);26/08/2022;424;Banco Bradesco;9641;Setembro de 2022;72;25,9;Sim;N�o
133139;Empr�stimo Consignado (120);26/08/2022;424;Banco Bradesco;9641;Setembro de 2022;48;107,63;Sim;N�o
132315;Empr�stimo Consignado (Especial);02/10/2023;404;Banco do Brasil;9641;Outubro de 2023;72;258,53;N�o;N�o
135335;Empr�stimo Consignado (120);30/04/2024;424;Banco Bradesco;9641;Maio de 2024;120;184,83;Sim;N�o
131324;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;9141;Fevereiro de 2022;0;1419,94;N�o;N�o
131642;Plano Odontol�gico;09/05/2022;405;PREVDENTE;9141;Maio de 2022;0;90;N�o;Sim
135056;Plano Odontol�gico;07/07/2022;405;PREVDENTE;9141;Julho de 2022;0;90;N�o;Sim
132872;Empr�stimo Consignado (120);28/02/2023;424;Banco Bradesco;9141;Mar�o de 2023;27;1419,94;N�o;N�o
135298;Empr�stimo Consignado (120);01/08/2024;424;Banco Bradesco;9142;Agosto de 2024;24;793,02;N�o;N�o
135606;Empr�stimo Consignado (120);10/02/2025;424;Banco Bradesco;224891;Fevereiro de 2025;120;1113,84;Sim;N�o
131844;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;11821;Fevereiro de 2022;0;1308,21;N�o;N�o
131948;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11821;Maio de 2022;0;35,18;N�o;Sim
132873;Empr�stimo Consignado (120);26/05/2022;424;Banco Bradesco;11821;Junho de 2022;96;1308,21;Sim;N�o
133977;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11821;Junho de 2022;0;50,7;N�o;Sim
135086;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11821;Julho de 2022;0;50,7;N�o;Sim
131190;Plano Odontol�gico;09/05/2022;999;Dental Med Center;41622;Maio de 2022;0;31,75;N�o;Sim
134178;Plano Odontol�gico;03/06/2022;999;Dental Med Center;41622;Junho de 2022;0;31,75;N�o;Sim
135118;Plano Odontol�gico;07/07/2022;999;Dental Med Center;41622;Julho de 2022;0;31,75;N�o;Sim
131166;Plano Odontol�gico;09/05/2022;999;Dental Med Center;156281;Maio de 2022;0;60;N�o;Sim
131390;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7001;Fevereiro de 2022;0;306,41;N�o;N�o
131389;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7001;Fevereiro de 2022;0;1285,32;N�o;N�o
132006;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7001;Maio de 2022;0;39,58;N�o;Sim
133916;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7001;Junho de 2022;0;52,73;N�o;Sim
133140;Empr�stimo Consignado (120);06/06/2022;424;Banco Bradesco;7001;Junho de 2022;96;306,41;Sim;N�o
134975;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;7001;Julho de 2022;0;52,73;N�o;Sim
132874;Empr�stimo Consignado (120);28/03/2024;424;Banco Bradesco;7001;Abril de 2024;96;1285,32;Sim;N�o
135616;Empr�stimo Consignado (120);28/03/2024;424;Banco Bradesco;7001;Abril de 2024;60;131,06;Sim;N�o
135171;Empr�stimo Consignado (120);28/03/2024;424;Banco Bradesco;7001;Abril de 2024;120;513,93;Sim;N�o
131696;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;8051;Fevereiro de 2022;0;87,52;N�o;N�o
131343;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;8051;Fevereiro de 2022;0;325,12;N�o;N�o
131276;Mensalidade;09/05/2022;991;Sindicato dos Agentes de Sa�de do RN;8051;Maio de 2022;0;20,15;N�o;Sim
134095;Mensalidade;03/06/2022;991;Sindicato dos Agentes de Sa�de do RN;8051;Junho de 2022;0;20,15;N�o;Sim
132875;Empr�stimo Consignado (120);14/06/2022;424;Banco Bradesco;8051;Julho de 2022;67;325,12;Sim;N�o
135027;Mensalidade;07/07/2022;991;Sindicato dos Agentes de Sa�de do RN;8051;Julho de 2022;0;20,15;N�o;Sim
135231;Empr�stimo Consignado (120);21/09/2022;424;Banco Bradesco;8051;Outubro de 2022;49;419,91;Sim;N�o
135363;Empr�stimo Consignado (120);20/04/2023;424;Banco Bradesco;8051;Maio de 2023;120;440,05;Sim;N�o
135327;Empr�stimo Consignado (120);13/06/2023;424;Banco Bradesco;210241;Julho de 2023;60;416,17;Sim;N�o
131189;Plano Odontol�gico;09/05/2022;999;Dental Med Center;43321;Maio de 2022;0;72,22;N�o;Sim
134179;Plano Odontol�gico;03/06/2022;999;Dental Med Center;43321;Junho de 2022;0;72,22;N�o;Sim
135119;Plano Odontol�gico;07/07/2022;999;Dental Med Center;43321;Julho de 2022;0;72,22;N�o;Sim
131726;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;177441;Fevereiro de 2022;0;544,8;N�o;N�o
135504;Empr�stimo Consignado (120);16/10/2024;424;Banco Bradesco;177441;Novembro de 2024;96;373,59;Sim;N�o
132876;Empr�stimo Consignado (120);16/10/2024;424;Banco Bradesco;177441;Novembro de 2024;96;544,8;Sim;N�o
131888;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;5341;Fevereiro de 2022;0;357,8;N�o;N�o
131472;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;5341;Fevereiro de 2022;0;1770,19;N�o;N�o
132046;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5341;Maio de 2022;0;42,8;N�o;Sim
132877;Empr�stimo Consignado (120);16/05/2022;424;Banco Bradesco;5341;Junho de 2022;96;1770,19;Sim;N�o
132277;Empr�stimo Consignado (Especial);30/05/2022;404;Banco do Brasil;5341;Junho de 2022;72;357,8;N�o;N�o
133877;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5341;Junho de 2022;0;57,03;N�o;Sim
134880;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;5341;Julho de 2022;0;57,03;N�o;Sim
135579;Empr�stimo Consignado (120);29/05/2024;424;Banco Bradesco;223221;Junho de 2024;12;493,24;N�o;N�o
135956;Empr�stimo Consignado (144);11/06/2024;427;Caixa Econ�mica Federal;223221;Junho de 2024;60;1260;N�o;N�o
131792;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;31314;Fevereiro de 2022;0;2415,46;N�o;N�o
132878;Empr�stimo Consignado (120);02/01/2025;424;Banco Bradesco;31314;Janeiro de 2025;40;2415,46;N�o;N�o
131209;Plano Odontol�gico;09/05/2022;999;Dental Med Center;16581;Maio de 2022;0;30,22;N�o;Sim
134158;Plano Odontol�gico;03/06/2022;999;Dental Med Center;16581;Junho de 2022;0;30,22;N�o;Sim
135096;Plano Odontol�gico;07/07/2022;999;Dental Med Center;16581;Julho de 2022;0;30,22;N�o;Sim
131704;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;7581;Fevereiro de 2022;0;1045,94;N�o;N�o
131356;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;7581;Fevereiro de 2022;0;401,28;N�o;N�o
132879;Empr�stimo Consignado (120);01/10/2022;424;Banco Bradesco;7581;Outubro de 2022;12;401,28;N�o;N�o
132298;Empr�stimo Consignado (Especial);02/12/2024;404;Banco do Brasil;7581;Dezembro de 2024;52;1045,94;N�o;N�o
135508;Empr�stimo Consignado (120);26/09/2024;424;Banco Bradesco;200521;Outubro de 2024;60;1098,91;Sim;N�o
131587;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2421;Fevereiro de 2022;0;496,65;N�o;N�o
132880;Empr�stimo Consignado (120);16/05/2022;424;Banco Bradesco;2421;Junho de 2022;96;496,65;Sim;N�o
135687;Empr�stimo Consignado (120);24/08/2023;424;Banco Bradesco;2421;Setembro de 2023;120;276,17;N�o;N�o
134235;Empr�stimo Consignado (120);25/08/2023;424;Banco Bradesco;2421;Setembro de 2023;120;525,03;Sim;N�o
131579;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2581;Fevereiro de 2022;0;389,61;N�o;N�o
135698;Empr�stimo Consignado (120);07/06/2024;424;Banco Bradesco;181201;Junho de 2024;120;223,48;Sim;N�o
135393;Empr�stimo Consignado (120);07/06/2024;424;Banco Bradesco;181201;Junho de 2024;120;475,24;Sim;N�o
135320;Empr�stimo Consignado (120);04/09/2024;424;Banco Bradesco;9355;Setembro de 2024;24;995,4;N�o;N�o
131183;Plano Odontol�gico;09/05/2022;999;Dental Med Center;57112;Maio de 2022;0;115,58;N�o;Sim
134185;Plano Odontol�gico;03/06/2022;999;Dental Med Center;57112;Junho de 2022;0;115,58;N�o;Sim
135125;Plano Odontol�gico;07/07/2022;999;Dental Med Center;57112;Julho de 2022;0;115,58;N�o;Sim
133380;Empr�stimo Consignado (120);31/05/2022;424;Banco Bradesco;5851;Junho de 2022;0;1058,42;Sim;N�o
131828;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;17592;Fevereiro de 2022;0;304,33;N�o;N�o
131827;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;17592;Fevereiro de 2022;0;320,25;N�o;N�o
133141;Empr�stimo Consignado (120);27/04/2022;424;Banco Bradesco;17592;Maio de 2022;44;320,25;N�o;N�o
132882;Empr�stimo Consignado (120);27/04/2022;424;Banco Bradesco;17592;Maio de 2022;45;304,33;N�o;N�o
135206;Empr�stimo Consignado (144);02/01/2025;427;Caixa Econ�mica Federal;17592;Janeiro de 2025;33;273,62;N�o;N�o
135207;Empr�stimo Consignado (144);02/01/2025;427;Caixa Econ�mica Federal;17592;Janeiro de 2025;33;283,72;N�o;N�o
135580;Empr�stimo Consignado (120);03/04/2025;424;Banco Bradesco;214071;Abril de 2025;120;249,48;Sim;N�o
135735;Empr�stimo Consignado (120);03/04/2025;424;Banco Bradesco;214071;Abril de 2025;120;240,48;Sim;N�o
135458;Empr�stimo Consignado (120);03/04/2025;424;Banco Bradesco;214071;Abril de 2025;120;631,52;Sim;N�o
131733;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;155551;Fevereiro de 2022;0;143;N�o;N�o
131167;Plano Odontol�gico;09/05/2022;999;Dental Med Center;155551;Maio de 2022;0;120;N�o;Sim
134200;Plano Odontol�gico;03/06/2022;999;Dental Med Center;155551;Junho de 2022;0;120;N�o;Sim
135141;Plano Odontol�gico;07/07/2022;999;Dental Med Center;155551;Julho de 2022;0;120;N�o;Sim
131900;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;4881;Fevereiro de 2022;0;127,12;N�o;N�o
131901;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;4881;Fevereiro de 2022;0;100,96;N�o;N�o
131494;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;4881;Fevereiro de 2022;0;139,15;N�o;N�o
132884;Empr�stimo Consignado (120);27/04/2022;424;Banco Bradesco;4881;Maio de 2022;96;139,15;N�o;N�o
131624;Mensalidade;09/05/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;4881;Maio de 2022;0;12,12;N�o;Sim
134043;Empr�stimo Consignado (144);27/05/2022;427;Caixa Econ�mica Federal;4881;Junho de 2022;0;139,15;Sim;N�o
134329;Empr�stimo Consignado (144);01/06/2022;427;Caixa Econ�mica Federal;4881;Junho de 2022;120;139,15;N�o;N�o
134020;Mensalidade;03/06/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;4881;Junho de 2022;0;12,12;N�o;Sim
134847;Mensalidade;07/07/2022;411;Sindicato dos Trabalhadores em Sa�de do RN;4881;Julho de 2022;0;12,12;N�o;Sim
135690;Empr�stimo Consignado (120);07/03/2024;424;Banco Bradesco;4881;Mar�o de 2024;44;97,44;Sim;N�o
135581;Empr�stimo Consignado (120);03/04/2025;424;Banco Bradesco;4881;Abril de 2025;120;45,36;Sim;N�o
135524;Empr�stimo Consignado (120);03/04/2025;424;Banco Bradesco;4881;Abril de 2025;120;50,45;Sim;N�o
135691;Empr�stimo Consignado (120);03/04/2025;424;Banco Bradesco;4881;Abril de 2025;120;129,17;Sim;N�o
131674;Empr�stimo Consignado (Especial);14/02/2022;404;Banco do Brasil;11751;Fevereiro de 2022;0;1109,59;N�o;N�o
131953;Mensalidade;09/05/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11751;Maio de 2022;0;38,05;N�o;Sim
133971;Mensalidade;03/06/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11751;Junho de 2022;0;50,7;N�o;Sim
135080;Mensalidade;07/07/2022;402;Sindicato dos Trabalhadores em Educa��o P�blica do RN;11751;Julho de 2022;0;50,7;N�o;Sim
131580;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;2571;Fevereiro de 2022;0;574,23;N�o;N�o
132885;Empr�stimo Consignado (120);13/05/2022;424;Banco Bradesco;2571;Junho de 2022;96;574,23;Sim;N�o
131218;Plano Odontol�gico;09/05/2022;999;Dental Med Center;9362;Maio de 2022;0;34,9;N�o;Sim
134149;Plano Odontol�gico;03/06/2022;999;Dental Med Center;9362;Junho de 2022;0;34,9;N�o;Sim
135066;Plano Odontol�gico;07/07/2022;999;Dental Med Center;9362;Julho de 2022;0;34,9;N�o;Sim
131608;Empr�stimo Consignado (120);16/02/2022;424;Banco Bradesco;1871;Fevereiro de 2022;0;421,05;N�o;N�o
